trade_date,Strategy_Pure,Strategy_Hedged,Benchmark_EqualWeight,Benchmark_CSI1000
2024-11-19,1277637.7903226297,1277637.7903226297,1298952.0807161413,1352512.8984680688
2024-11-20,1284691.6128112245,1284691.6128112245,1324589.279522008,1379102.5512325934
2024-11-21,1285663.2655642773,1285663.2655642773,1330833.5823709117,1381609.1066438828
2024-11-22,1248598.320652715,1248598.320652715,1289698.7545183757,1330494.8797742531
2024-11-25,1244643.8811289382,1244643.8811289382,1305676.3796253402,1335269.4916619135
2024-11-26,1241066.844875276,1241066.844875276,1298542.7580946903,1319702.1962420417
2024-11-27,1255432.6908160972,1255432.6908160972,1314457.1627581997,1349948.9797606843
2024-11-28,1246885.9587881109,1246885.9587881109,1319767.8372520532,1342761.1381319198
2024-11-29,1252912.0163774006,1252912.0163774006,1336631.2747208506,1365495.315514675
2024-12-02,1266789.4446251586,1266789.4446251586,1365217.1538311944,1392959.096660463
2024-12-03,1277852.2454077823,1277852.2454077823,1369824.9591132514,1390679.5675248725
2024-12-04,1274673.5706465014,1274673.5706465014,1352761.1921853928,1368984.989569808
2024-12-05,1279933.2013406265,1279933.2013406265,1367685.1652154652,1386779.9665307226
2024-12-06,1299088.1179509154,1299088.1179509154,1384595.7468762882,1400904.5750538055
2024-12-09,1299909.7933599118,1299909.7933599118,1383934.060149903,1390678.685012625
2024-12-10,1304048.146438195,1304048.146438195,1390999.0732491834,1403640.1423933508
2024-12-11,1316913.5797950611,1316913.5797950611,1413457.8927728878,1422471.6299890897
2024-12-12,1328786.9190669046,1328786.9190669046,1432308.597147139,1431908.3334528396
2024-12-13,1306151.6730615986,1306151.6730615986,1408182.9350318306,1402088.6858620432
2024-12-16,1306828.9414976905,1306828.9414976905,1403746.2668548555,1384996.18865023
2024-12-17,1284059.4994518792,1284059.4994518792,1358517.9406506578,1355526.4571656128
2024-12-18,1300387.409029715,1300387.409029715,1363549.0430738444,1366982.348651907
2024-12-19,1291516.0536097898,1291516.0536097898,1360017.5484088557,1369479.4170565342
2024-12-20,1283277.39483363,1283277.39483363,1368023.0149526007,1383724.7091294783
2024-12-23,1259512.7172517,1259512.7172517,1318352.8242603713,1345032.7246572815
2024-12-24,1257536.8843424593,1257536.8843424593,1330071.8415322516,1360031.0203055032
2024-12-25,1247983.347309427,1247983.347309427,1307034.2355642007,1344658.9807204164
2024-12-26,1250318.262406118,1250318.262406118,1319036.1344943156,1359168.5852115212
2024-12-27,1263389.0631865207,1263389.0631865207,1332699.8627023082,1361620.424863458
2024-12-30,1260323.140197795,1260323.140197795,1320705.933107097,1355964.18324043
2024-12-31,1242879.6985545023,1242879.6985545023,1293907.9632097587,1314439.55508145
2025-01-02,1217929.321973204,1217929.321973204,1273331.5957399763,1279000.510753963
2025-01-03,1160373.4464350354,1160373.4464350354,1231117.5489859805,1241078.959473934
2025-01-06,1145724.930939329,1145724.930939329,1226529.8308721639,1237289.672510736
2025-01-07,1177101.6373443785,1177101.6373443785,1247470.7849231218,1255823.9741070904
2025-01-08,1183149.3459654907,1183149.3459654907,1246807.5639505177,1249147.327697757
2025-01-09,1202827.12960257,1202827.12960257,1248564.789009318,1251574.4570067606
2025-01-10,1169306.5378009314,1169306.5378009314,1217421.6259683212,1223364.0704994902
2025-01-13,1158963.8872272668,1158963.8872272668,1217282.332800475,1226575.7531966243
2025-01-14,1210853.0584251198,1210853.0584251198,1266637.3569717323,1282081.8022665114
2025-01-15,1213739.8518847723,1213739.8518847723,1264149.4399099802,1274253.0361179162
2025-01-16,1223479.6158176302,1223479.6158176302,1273895.8485621514,1279930.6786629495
2025-01-17,1217170.133573127,1217170.133573127,1275041.1175243258,1288814.7088316304
2025-01-20,1215291.6860221238,1215291.6860221238,1285814.0051985383,1297105.4701418523
2025-01-21,1202861.7456420395,1202861.7456420395,1281359.2210907575,1303475.6641732014
2025-01-22,1177763.605131756,1177763.605131756,1268003.4356492967,1291940.346584622
2025-01-23,1172628.0683340204,1172628.0683340204,1265682.256356471,1286048.2535634185
2025-01-24,1175166.2134188914,1175166.2134188914,1275373.7779167008,1310118.1132329397
2025-01-27,1171480.6147241374,1171480.6147241374,1268580.2173895587,1289806.873226012
2025-02-05,1198866.1784129457,1198866.1784129457,1274400.3176419404,1297610.0465194264
2025-02-06,1221686.4309840691,1221686.4309840691,1296478.0497230021,1332998.1257646137
2025-02-07,1227163.790320294,1227163.790320294,1313247.1160092535,1353344.6662614462
2025-02-10,1241699.5813879122,1241699.5813879122,1332490.1823039302,1370220.947972593
2025-02-11,1239098.8245879936,1239098.8245879936,1330057.5159558028,1365726.0924674263
2025-02-12,1242219.025611894,1242219.025611894,1341383.9664859744,1386561.5447494376
2025-02-13,1242791.7837821671,1242791.7837821671,1332933.8240935274,1370651.1726933054
2025-02-14,1231341.028015266,1231341.028015266,1331563.6376857497,1378668.3552067664
2025-02-17,1248324.8637257898,1248324.8637257898,1345625.281925768,1385889.7323009404
2025-02-18,1240365.0815508228,1240365.0815508228,1319231.683442411,1355128.0028858145
2025-02-19,1256666.9450220943,1256666.9450220943,1339955.9625006402,1387425.965495977
2025-02-20,1265581.212945691,1265581.212945691,1349147.9617193022,1397549.484116434
2025-02-21,1263769.4543178342,1263769.4543178342,1353761.2123281357,1422880.6744158596
2025-02-24,1264757.858078758,1264757.858078758,1359590.0848125594,1426145.0872197885
2025-02-25,1271010.6942949183,1271010.6942949183,1351728.0309484026,1419836.0071615868
2025-02-26,1291921.5279538305,1291921.5279538305,1370390.2420915596,1439467.050853665
2025-02-27,1300747.8169701684,1300747.8169701684,1370428.1277372339,1433978.7071857452
2025-02-28,1291701.2242373633,1291701.2242373633,1338124.2915858147,1383430.391294899
2025-03-03,1290842.7136151886,1290842.7136151886,1341917.0347941148,1384147.653124148
2025-03-04,1288833.5538278497,1288833.5538278497,1354461.7717665748,1402671.143945469
2025-03-05,1283722.8424525491,1283722.8424525491,1356398.7711442448,1411630.6289113215
2025-03-06,1294369.3407891002,1294369.3407891002,1374143.2818223457,1441797.9863276782
2025-03-07,1285534.776376739,1285534.776376739,1370029.8260326867,1435795.5792755228
2025-03-10,1297004.4897808027,1297004.4897808027,1377786.9199461592,1438709.6347171485
2025-03-11,1301285.1452188897,1301285.1452188897,1386060.544845536,1445496.3745293717
2025-03-12,1315682.4831084441,1315682.4831084441,1393401.7952133005,1448857.4224244144
2025-03-13,1309726.3180476048,1309726.3180476048,1383027.3750895665,1426768.8027507893
2025-03-14,1327147.4421295472,1327147.4421295472,1403913.3555812102,1449784.7221685965
2025-03-17,1342712.9625400654,1342712.9625400654,1411842.2133478525,1453843.1753673172
2025-03-18,1343021.9302560834,1343021.9302560834,1417756.8573729985,1458776.418831487
2025-03-19,1342879.8268242264,1342879.8268242264,1413578.2744780842,1448351.9635345931
2025-03-20,1348135.1260813784,1348135.1260813784,1414355.7957155309,1441818.0634813115
2025-03-21,1333467.7435841574,1333467.7435841574,1396753.2055824418,1413257.5402398
2025-03-24,1300457.5357931915,1300457.5357931915,1378440.34427502,1403269.707877414
2025-03-25,1305507.862959811,1305507.862959811,1376248.7027597534,1392331.6304524082
2025-03-26,1321274.236442937,1321274.236442937,1388150.4792125719,1397658.4743790145
2025-03-27,1314860.063744565,1314860.063744565,1380580.2305363726,1396303.5974508629
2025-03-28,1284626.4141931445,1284626.4141931445,1363197.9639364865,1382967.5136210243
2025-03-31,1274046.6621263833,1274046.6621263833,1346279.9484203397,1373773.5010253685
2025-04-01,1289152.7545681787,1289152.7545681787,1360495.2460542892,1381017.8234379806
2025-04-02,1287421.3637826936,1287421.3637826936,1362329.0135402014,1384938.1634699495
2025-04-03,1293739.820706546,1293739.820706546,1358063.502411528,1368612.5694013145
2025-04-07,1200857.3848663263,1200857.3848663263,1237764.620064467,1212669.5664548269
2025-04-08,1204772.2376647354,1195746.2167403896,1222055.5739907722,1220077.3742613096
2025-04-09,1234846.0295533421,1196298.4001185312,1245394.819865674,1247062.613140828
2025-04-10,1275534.4845388208,1196747.049113271,1276823.6506633922,1276241.7774679181
2025-04-11,1294891.5379660479,1197143.9309163103,1283745.548801895,1293363.1769558403
2025-04-14,1327515.9296266867,1197609.8356416174,1308477.4259097492,1310205.4819454544
2025-04-15,1327663.962213052,1197851.4158695543,1309016.226363316,1304800.7563129964
2025-04-16,1312135.678642976,1196885.0949578066,1293686.494195671,1287441.5197743417
2025-04-17,1337638.546497936,1197368.2554136803,1302083.5519866473,1288371.6876833283
2025-04-18,1326479.8820412094,1197558.0684499166,1300486.5235856695,1286633.8004397117
2025-04-21,1342458.7995537824,1197834.1601389875,1319569.0007571809,1313318.7645269788
2025-04-22,1345467.8137544026,1198023.9731752235,1324028.4298162276,1312585.1762211486
2025-04-23,1340039.6583026382,1198765.9695896013,1328147.593130051,1320366.9485925585
2025-04-24,1326747.7734233337,1198610.668014499,1321438.6950652555,1306223.586684214
2025-04-25,1323082.7726056622,1198783.2253201683,1325846.7122989446,1310420.8149338723
2025-04-28,1295834.8616140261,1198351.832055995,1307328.0566222763,1296643.695608288
2025-04-29,1307661.853397207,1199249.1300454752,1314912.2039627053,1302451.5087098442
2025-04-30,1327403.3730579517,1200008.3821904198,1321497.1479510884,1312762.7818109812
2025-05-06,1363443.3697035746,1199870.3363458845,1353006.2166615687,1346475.8528101945
2025-05-07,1385570.1151048017,1200094.6608432545,1363727.0768969872,1348367.297184896
2025-05-08,1411873.713282605,1200629.588490829,1375124.1451593149,1358644.5935644996
2025-05-09,1424521.161950058,1214546.9523702986,1365742.4149580419,1341877.964000119
2025-05-12,1437131.689352079,1228878.49302761,1380110.8277075505,1360714.9672974052
2025-05-13,1433432.3721717533,1225922.8520127805,1380193.940321211,1357085.4150510253
2025-05-14,1436487.243571082,1225162.3163945293,1384683.2101454232,1359150.4937104452
2025-05-15,1458249.7497200177,1246177.1935008084,1375347.302201356,1336352.113561676
2025-05-16,1444818.1289012474,1233046.9208154944,1381190.928303481,1338796.893115632
2025-05-19,1475059.464481624,1262458.240323654,1395953.633205072,1344802.388960654
2025-05-20,1499451.601835279,1284791.6084639712,1407279.148797095,1355983.8191379395
2025-05-21,1522396.9996911346,1307553.4301807939,1404553.853630067,1352931.209273438
2025-05-22,1517341.443543922,1300927.893195936,1389479.7105451438,1338352.5481989572
2025-05-23,1494240.8612143663,1279200.1956874367,1375137.8655895386,1321490.386683772
2025-05-26,1511589.2049769894,1294969.6507350337,1385983.6847723569,1330119.3708128924
2025-05-27,1538796.1422632884,1318943.699195794,1391964.4772145718,1325634.8848266352
2025-05-28,1540368.729544654,1319662.104344026,1389985.8774080307,1320338.928828696
2025-05-29,1549356.4521575298,1330041.3341202189,1406877.2274635858,1343531.7919521497
2025-05-30,1541992.265554302,1323036.3680737729,1391947.5074324023,1329628.2527470947
2025-06-03,1541894.0128371585,1323560.4585853165,1401431.6086156357,1339220.498994487
2025-06-04,1562137.8529108556,1341746.3233039351,1416917.635969276,1350943.5710637465
2025-06-05,1555372.5984545574,1336539.7890044472,1417504.6518662407,1360616.5671817958
2025-06-06,1562726.75772856,1349636.5801132442,1420413.2692732792,1357490.2675446186
2025-06-09,1579074.8068627326,1362890.5169365422,1434685.8902885998,1372077.9743696372
2025-06-10,1578663.6864233655,1363741.0206324162,1425740.3432466465,1359442.1640082814
2025-06-11,1587884.5414164595,1371567.7724714929,1434223.9758773171,1364918.1525047342
2025-06-12,1578326.487611323,1362335.8555247306,1434785.1207023296,1366177.4974820814
2025-06-13,1517987.9111906067,1326789.1272494618,1412091.819703712,1347156.711009229
2025-06-16,1526249.8761062343,1335085.2398077333,1420567.0397864534,1356302.1854312662
2025-06-17,1520642.6021700401,1330277.2242553674,1420479.148600658,1354980.1820843385
2025-06-18,1504756.898059891,1317287.8932026403,1412372.4843381126,1353638.3222118397
2025-06-19,1486487.6757320175,1301035.2584272574,1389121.368531465,1334407.9390801787
2025-06-20,1469937.317848552,1286745.8885274134,1381346.7497887562,1323678.1345456103
2025-06-23,1487861.8023326776,1301955.8098548045,1399676.1450343425,1341026.3396811695
2025-06-24,1514752.111395706,1325863.2218104426,1423676.281739165,1366717.153721498
2025-06-25,1510669.1071366307,1322185.0119983074,1434851.1958964863,1384697.6788824736
2025-06-26,1517755.2562159696,1327993.4468587674,1432377.0903196095,1378438.0195101385
2025-06-27,1517558.7742517658,1328646.756436616,1439489.8928997894,1384868.445002387
2025-06-30,1524707.132630792,1335746.2547478378,1453857.2871802496,1402351.8951398937
2025-07-01,1537135.2711331907,1347159.9527484884,1460742.1614260608,1406232.080864596
2025-07-02,1537750.469039186,1348004.4109422832,1459434.3749480904,1392049.2265331708
2025-07-03,1543229.554968775,1351658.9786312156,1466512.3565007048,1399363.9292975299
2025-07-04,1522434.0147365422,1333345.6131018281,1457185.305628945,1392647.7904651158
2025-07-07,1538117.9956647418,1346373.4976663827,1467396.1939106002,1395944.4149660827
2025-07-08,1544891.61756527,1350986.489584359,1481608.3685171292,1413717.9910049925
2025-07-09,1544320.6560215137,1348778.7313701902,1481022.942765565,1409916.1282422661
2025-07-10,1546876.797631101,1349908.8641090826,1488189.590208363,1413468.6812950415
2025-07-11,1553074.6520653034,1354134.506747539,1492594.6282790003,1425499.9707667807
2025-07-14,1566051.4742884506,1362919.7026931343,1499193.331074311,1425765.8275813744
2025-07-15,1552138.8004325177,1351642.1628217539,1483964.7355211382,1421469.978588045
2025-07-16,1571963.992308593,1369525.1598589465,1491774.669468651,1425712.4355903938
2025-07-17,1577223.825725045,1373039.9715926726,1501662.2869925916,1441952.4259710102
2025-07-18,1573964.97261375,1369906.7986223605,1505192.44370932,1445571.3880704185
2025-07-21,1580464.7822103342,1375763.6583141584,1526402.0765205908,1458849.8879761
2025-07-22,1570879.441103965,1366672.0863342634,1534024.7872566879,1464331.3921741005
2025-07-23,1556081.0187262069,1353492.4236626634,1523777.7647441225,1457738.1431721668
2025-07-24,1566461.2303467533,1362461.673047675,1541596.582847086,1478455.1181849355
2025-07-25,1572941.5764048696,1369233.748731994,1540874.7614948885,1479666.3662447876
2025-07-28,1570872.1843903183,1368334.181889161,1543341.37271978,1484822.2234234181
2025-07-29,1567266.0809231794,1366054.0786988467,1543005.3496635358,1494508.8984813052
2025-07-30,1563145.3633890646,1364094.4553369898,1537969.8730337278,1482285.6625957098
2025-07-31,1552710.1556749255,1353698.790001748,1517573.1462975403,1469644.5571608683
2025-08-01,1562558.2582528107,1361302.8177536076,1523502.552736572,1471693.309343707
2025-08-04,1570820.1946103103,1367036.3932223858,1536497.101614445,1486965.6250448134
2025-08-05,1582719.7908699217,1376469.2633385996,1550690.223975716,1497508.778239011
2025-08-06,1588477.1612048582,1380728.8837215202,1559077.7377697201,1513797.3067932464
2025-08-07,1595721.3023024974,1387989.8613523901,1559958.4203719338,1513982.8549933073
2025-08-08,1598089.908690984,1389984.8046380628,1565008.3157173605,1508683.3689463777
2025-08-11,1610559.373110501,1400425.9261422895,1581781.9739967722,1532027.362292235
2025-08-12,1618059.7688646812,1407735.2280158915,1582846.4930858936,1536367.9987821311
2025-08-13,1623507.665750204,1411776.0725467277,1591471.7754362673,1558590.3190612695
2025-08-14,1604243.050829581,1394390.9292206496,1568577.4997554566,1539209.0263352664
2025-08-15,1617792.6823777298,1404643.3710102292,1590258.9376210384,1570320.4512285101
2025-08-18,1617899.977764421,1405661.4574727726,1606200.1576233734,1596818.1020912207
2025-08-19,1630824.1222368162,1415387.086851427,1616250.9680476114,1597975.73753203
2025-08-20,1656057.4245906556,1436175.8124081595,1631928.341231318,1611789.7017439522
2025-08-21,1669140.483495706,1448354.5804883451,1631459.322151692,1600291.0084136487
2025-08-22,1673284.816139572,1453004.7646620215,1637706.4916203462,1624471.1821141217
2025-08-25,1684125.5820551626,1463294.9760932105,1653027.2529683963,1649796.6360839375
2025-08-26,1700965.8907446568,1478638.2633043537,1661095.0036531342,1649518.4240978768
2025-08-27,1681301.795982053,1463467.8841488166,1622880.619527665,1618638.6586696324
2025-08-28,1683013.9395297815,1464446.0670761017,1629197.8248068613,1643041.4460845664
2025-08-29,1681572.0084427432,1461840.0335863605,1627400.5984045258,1641180.8896385315
2025-09-01,1688533.593456583,1467531.541787906,1641146.647876239,1654963.7452937253
2025-09-02,1691742.233990318,1468705.939268826,1622541.2821140292,1613647.6106532442
2025-09-03,1672483.3806496751,1451029.9897919823,1593545.8982721348,1590039.084261164
2025-09-04,1675607.5970453764,1452437.0887730648,1587626.6569067736,1553476.160586339
2025-09-05,1696838.7464883663,1469036.0009661973,1616853.3929082907,1598597.4674104752
2025-09-08,1723649.0530820356,1490315.8557072736,1637367.6060000851,1613019.2619329423
2025-09-09,1727475.7901797146,1492312.3732969172,1629301.0489571167,1594264.5529027462
2025-09-10,1732464.16880767,1495283.514314021,1632493.3483217938,1595177.9530790278
2025-09-11,1735731.3738660363,1497417.6491469704,1651462.3899873397,1632622.2858611585
2025-09-12,1735530.7123855706,1496338.6916925972,1652062.805207836,1637696.5106568844
2025-09-15,1734868.2833252575,1494872.308780689,1651520.4200431274,1636083.0576401816
2025-09-16,1753163.1959961448,1509311.2364934594,1666126.5344073891,1651098.34164917
2025-09-17,1754571.2954775677,1509582.0380497396,1669770.2244029928,1666803.7502357934
2025-09-18,1728031.0948178603,1486404.067015459,1647058.4080862382,1649504.083273853
2025-09-19,1726349.1464380994,1484082.3019675105,1642028.1581063455,1641073.2231443224
2025-09-22,1711529.0365677627,1471041.0832943323,1638142.56764348,1652389.0158113076
2025-09-23,1691922.5597151187,1453984.0772445928,1619524.8084274116,1634427.9059197796
2025-09-24,1710346.5769583324,1468834.8581821579,1640286.9153060983,1662260.7978131324
2025-09-25,1700609.8465201573,1460058.6219120007,1631122.1298102979,1656147.1942177773
2025-09-26,1710757.4168250824,1467965.4198118218,1624496.74379455,1632115.7238310275
2025-09-29,1710544.9563698745,1467787.16435895,1637979.2243183271,1654231.9220123903
2025-09-30,1715286.9204640111,1471765.697475974,1643054.5984971107,1671249.4056831559
2025-10-09,1700349.9573112372,1459233.5058795512,1656623.800424163,1687374.8900996444
2025-10-10,1717959.3578614518,1474007.8866781313,1661584.1044464617,1662172.1053322472
2025-10-13,1726499.90489151,1481173.4510987054,1654104.9381609035,1659070.9572941272
2025-10-14,1727660.654795771,1482147.3264471923,1645541.268981821,1626724.235882284
2025-10-15,1745235.5244923634,1496892.7356757694,1666505.0502167847,1651058.84922609
2025-10-16,1740532.0826217285,1492946.5229093235,1652450.900862705,1633053.1724660571
2025-10-17,1724301.703903329,1479329.148768334,1621480.2746894122,1585318.0849925464
2025-10-20,1751127.293859275,1501835.9615372042,1639285.3592996604,1597167.3563132149
2025-10-21,1783141.2421766992,1528695.8345896066,1663970.6991893211,1620302.8561405733
2025-10-22,1808475.3668308475,1549951.3000310194,1663296.4618218713,1613278.7205337414
2025-10-23,1816508.102705918,1556690.8081894189,1669049.6659556949,1612371.7185712548
2025-10-24,1821046.3417398531,1560498.4148964817,1671352.5969267637,1636891.438858998
2025-10-27,1826378.74134053,1564972.3265464515,1682137.5073730054,1653691.8245168498
2025-10-28,1840857.4678004074,1577120.0551182854,1682368.5789522047,1650126.0337803606
2025-10-29,1830800.2646168286,1568682.0081115647,1688104.227277702,1669959.6140332667
2025-10-30,1831649.8448464377,1569394.8104466242,1672462.7507273997,1651419.7967353647
2025-10-31,1872591.4389829226,1603745.0258641473,1684173.936453326,1656183.1565918683
2025-11-03,1903558.8782943897,1629726.8722898592,1699576.7830368967,1663120.36474231
2025-11-04,1893585.1742502826,1621358.8815056304,1692644.1164945434,1640530.9193681634
2025-11-05,1908407.2232977056,1633794.6595559625,1706500.223647714,1646958.2560675459
2025-11-06,1927883.683803125,1650135.5135955436,1714495.616432648,1666145.6167271356
2025-11-07,1919098.0356897567,1642764.3080613706,1715567.0152162835,1663949.9262550687
2025-11-10,1928242.1348739706,1650436.2559520612,1730031.5184550676,1668666.0717063248
2025-11-11,1924627.179645085,1647403.2892721854,1735251.3146040544,1663710.1035517794
2025-11-12,1920381.9331510765,1643841.504865756,1727705.9181793383,1651704.8481913449
2025-11-13,1936922.1058205557,1657718.7977807703,1746519.6961444805,1674694.071613661
2025-11-14,1923681.1153504548,1646609.5362929779,1742596.7890694176,1655318.735845329
2025-11-17,1923849.572806576,1646750.8729953822,1745031.2012015071,1659801.6774351527
2025-11-18,1912681.5082414302,1637380.8073762786,1722689.5985746991,1643260.0884939136
2025-11-19,1883579.7205152488,1612964.2525617082,1705471.6754038332,1629825.3839204044
2025-11-20,1872746.1888935848,1603874.8618629444,1693985.4805574992,1619500.8731355534
2025-11-21,1805666.3414876095,1547594.5128152638,1632663.584829605,1559333.6150018242
2025-11-24,1828228.0991362322,1566523.9475813978,1649372.7112368378,1578904.6478610644
2025-11-25,1863623.9432669429,1596221.249223385,1669778.7053941882,1599541.7555154243
2025-11-26,1869919.6599768933,1601503.3890558884,1665172.7793548377,1599211.2546786922
2025-11-27,1891356.0640872424,1619488.646213019,1668176.4545947665,1601198.0103761363
2025-11-28,1909747.877641865,1634919.4756871758,1688082.2236402917,1618132.537895626
2025-12-01,1932747.2476506804,1654216.0695529752,1699778.3977410442,1629709.1129317814
2025-12-02,1912240.4596494306,1637010.7652598368,1695802.8905903618,1613492.2884976647
2025-12-03,1910380.7307303345,1635450.4427971551,1687146.4970067192,1599172.6447678593
2025-12-04,1906257.7300643057,1631991.2232911305,1673553.6879302324,1599257.1453155682
2025-12-05,1906216.109151425,1631956.3031236704,1694064.0090708707,1619959.7795043131
2025-12-08,1925807.0759654306,1648393.2285656855,1703968.2485724748,1637732.2524029138
2025-12-09,1917898.0323156686,1641757.4988427474,1691731.2448165554,1628363.9436383536
2025-12-10,1910948.9835375547,1635927.2099272902,1695280.3830290048,1634466.5158306132
2025-12-11,1890815.5866813816,1619035.182792477,1667189.864270754,1613231.2855004324
2025-12-12,1892333.873497594,1620309.0335133018,1668021.7619173331,1626236.6478654766
2025-12-15,1873726.8920518446,1604697.677033125,1669256.095844441,1612587.7134438585
2025-12-16,1836899.8251136602,1573799.5718370974,1644075.5158175253,1584466.9019297212
2025-12-17,1841582.111952336,1577728.0354191207,1655008.5189315865,1608100.1386647348
2025-12-18,1846852.4172831262,1582149.8496461213,1660055.8973909079,1604495.958645474
2025-12-19,1874668.4845682355,1605487.6781665876,1687236.99618864,1617160.8919110005
2025-12-22,1898022.9564078406,1625082.204358669,1696883.982067852,1634489.6817771127
2025-12-23,1904082.9369096535,1630166.5602576926,1686546.6623622081,1630975.2973790467
2025-12-24,1915423.0107947849,1639680.9426118894,1703994.5781350802,1656118.2919416684
2025-12-25,1926447.4479459666,1648930.5040661325,1718716.9871954035,1672223.6992045233
2025-12-26,1931928.683793239,1653529.2901192696,1721397.1396177742,1677993.3436513704
2025-12-29,1928051.4120029162,1650276.2384480056,1717017.413632118,1675484.3613314
2025-12-30,1922176.8650302913,1645347.462267055,1712900.8649987637,1676177.35407384
2025-12-31,1921565.1564199761,1644834.235486803,1714228.4784458554,1675733.009157166
2026-01-05,1950530.9701284927,1669136.707376747,1733221.892293729,1710723.5166348023
2026-01-06,1975316.2638195856,1689931.7007186627,1757621.256201285,1735218.3059515501
2026-01-07,1968987.7520014262,1684622.0456158007,1758119.2531621493,1744378.121197611
2026-01-08,1968624.2006297729,1684317.0240797556,1773194.4880982293,1758756.2313638213
2026-01-09,1982683.9221485562,1696113.2052755968,1792555.1632582087,1793525.890151492
2026-01-12,1994508.533724153,1706034.1173313481,1819126.081550925,1843791.140238916
2026-01-13,2003530.7075412604,1713603.7691900132,1802282.7779376183,1809841.3353292798
2026-01-14,2008777.634855474,1718005.9691366612,1807112.3101331564,1821763.8551665002
2026-01-15,2014141.6489607412,1722506.4055242713,1802895.1741850858,1818146.2168354632
