trade_date,close,ma20
20170209,8410.261,8263.1038
20170210,8380.786,8251.64815
20170213,8432.957,8240.603650000001
20170214,8423.836,8231.3178
20170215,8344.074,8222.529250000001
20170216,8397.562,8220.2443
20170217,8324.417,8222.1531
20170220,8397.244,8245.41755
20170221,8479.608,8267.9654
20170222,8510.305,8294.0236
20170223,8512.705,8321.88925
20170224,8543.449,8344.6731
20170227,8476.906,8360.062950000001
20170228,8508.086,8379.28795
20170301,8526.472,8398.081750000001
20170302,8471.44,8411.3602
20170303,8505.452,8427.518849999999
20170306,8608.154,8443.92615
20170307,8624.465,8461.030649999999
20170308,8589.87,8473.40245
20170309,8535.556,8479.6672
20170310,8537.78,8487.516899999999
20170313,8598.518,8495.79495
20170314,8581.713,8503.6888
20170315,8574.03,8515.186599999999
20170316,8664.981,8528.557550000001
20170317,8603.865,8542.52995
20170320,8634.844,8554.40995
20170321,8639.566,8562.40785
20170322,8592.508,8566.518
20170323,8590.96,8570.43075
20170324,8602.29,8573.372800000001
20170327,8586.91,8578.873
20170328,8558.072,8581.3723
20170329,8488.217,8579.45955
20170330,8315.045,8571.6398
20170331,8339.146,8563.3245
20170405,8522.01,8559.017300000001
20170406,8543.663,8554.9772
20170407,8544.747,8552.72105
20170410,8449.157,8548.4011
20170411,8514.436,8547.233900000001
20170412,8444.394,8539.5277
20170413,8470.313,8533.9577
20170414,8345.652,8522.5388
20170417,8220.657,8500.3226
20170418,8136.409,8476.9498
20170419,8033.503,8446.88275
20170420,7987.651,8414.287
20170421,7945.39,8381.9311
20170424,7698.285,8337.29735
20170425,7723.999,8293.382800000001
20170426,7751.944,8251.6345
20170427,7799.122,8213.687
20170428,7842.082,8181.380249999999
20170502,7845.468,8157.9014
20170503,7830.638,8132.476
20170504,7804.58,8096.604500000001
20170505,7700.265,8054.4346000000005
20170508,7555.283,8004.9614
20170509,7602.962,7962.65165
20170510,7451.776,7909.51865
20170511,7387.153,7856.656599999999
20170512,7371.302,7801.706049999999
20170515,7391.605,7754.003699999999
20170516,7549.765,7720.4591
20170517,7570.439,7692.1606
20170518,7519.192,7666.44505
20170519,7510.106,7642.5678
20170522,7372.79,7613.9378
20170523,7138.238,7585.93545
20170524,7172.143,7558.3426500000005
20170525,7232.631,7532.377
20170526,7233.338,7504.087799999999
20170531,7212.696,7472.6185
20170601,7016.304,7431.1603000000005
20170602,7094.427,7394.349749999999
20170605,7160.527,7362.147099999999
20170606,7197.618,7337.01475
20170607,7347.597,7326.63045
20170608,7342.482,7313.606450000001
20170609,7348.521,7308.443699999999
20170612,7246.713,7301.421700000001
20170613,7352.976,7300.5054
20170614,7362.856,7299.06795
20170615,7455.388,7294.349100000001
20170616,7442.953,7287.974799999999
20170619,7489.76,7286.503199999999
20170620,7503.801,7286.18795
20170621,7504.192,7292.758050000001
20170622,7371.962,7304.4442500000005
20170623,7376.665,7314.6703499999985
20170626,7462.096,7326.1436
20170627,7474.033,7338.17835
20170628,7423.468,7348.71695
20170629,7456.672,7370.73535
20170630,7465.762,7389.302100000001
20170703,7537.106,7408.131050000001
20170704,7523.695,7424.434899999998
20170705,7588.087,7436.459400000002
20170706,7601.785,7449.424549999999
20170707,7623.38,7463.1675000000005
20170710,7577.818,7479.722749999999
20170711,7484.058,7486.27685
20170712,7474.333,7491.8507
20170713,7474.3,7492.7963
20170714,7433.18,7492.30765
20170717,7048.535,7470.246400000001
20170718,7109.6,7450.53635
20170719,7202.805,7435.467
20170720,7244.9,7429.113899999999
20170721,7252.707,7422.916
20170724,7292.649,7414.443649999999
20170725,7278.843,7404.684149999999
20170726,7289.877,7398.0046
20170727,7383.115,7394.32675
20170728,7386.208,7390.34905
20170731,7444.957,7385.741599999999
20170801,7452.933,7382.203499999999
20170802,7389.51,7372.274649999999
20170803,7424.107,7363.3907500000005
20170804,7389.146,7351.679050000001
20170807,7445.18,7345.04715
20170808,7470.693,7344.378899999999
20170809,7495.388,7345.43165
20170810,7441.237,7343.7784999999985
20170811,7328.402,7338.539599999999
20170814,7474.644,7359.845049999999
20170815,7507.291,7379.729599999999
20170816,7544.387,7396.8087
20170817,7614.212,7415.2743
20170818,7576.055,7431.4417
20170821,7631.75,7448.39675
20170822,7585.112,7463.7101999999995
20170823,7534.461,7475.9394
20170824,7486.058,7481.08655
20170825,7559.306,7489.7414499999995
20170828,7642.646,7499.625900000001
20170829,7623.255,7508.142
20170830,7654.372,7521.3850999999995
20170831,7679.871,7534.1733
20170901,7739.905,7551.71125
20170904,7798.179,7569.361200000001
20170905,7800.537,7585.8534
20170906,7858.285,7603.99825
20170907,7823.399,7623.10635
20170908,7838.796,7648.626050000001
20170911,7920.69,7670.92835
20170912,7899.424,7690.535000000001
20170913,7928.751,7709.753199999999
20170914,7916.666,7724.875899999999
20170915,7880.566,7740.10145
20170918,7941.683,7755.5981
20170919,7905.705,7771.6277500000015
20170920,7975.39,7793.6741999999995
20170921,7886.515,7813.697050000001
20170922,7849.727,7828.2181
20170925,7731.798,7832.6757
20170926,7746.239,7838.824900000001
20170927,7810.234,7846.618
20170928,7768.375,7851.0432
20170929,7842.586,7856.177250000001
20171009,7941.18,7863.3273
20171010,7994.459,7873.023400000001
20171011,7961.11,7878.164650000001
20171012,7940.138,7884.0016000000005
20171013,7972.419,7890.68275
20171016,7819.586,7885.62755
20171017,7805.068,7880.909750000001
20171018,7730.272,7870.9858
20171019,7656.056,7857.955299999999
20171020,7751.428,7851.4983999999995
20171023,7793.537,7844.091100000001
20171024,7752.924,7836.45205
20171025,7799.749,7827.67
20171026,7830.106,7824.849549999999
20171027,7770.713,7820.8988500000005
20171030,7574.655,7813.0417
20171031,7631.533,7807.3063999999995
20171101,7635.435,7798.56645
20171102,7542.355,7787.265450000001
20171103,7476.981,7768.9852
20171106,7551.353,7749.493849999999
20171107,7596.168,7729.579299999999
20171108,7617.525,7712.400049999999
20171109,7656.668,7698.226549999999
20171110,7669.971,7683.104150000001
20171113,7681.635,7676.2065999999995
20171114,7627.494,7667.327899999999
20171115,7556.421,7658.63535
20171116,7535.589,7652.612000000001
20171117,7272.656,7628.6734
20171120,7292.456,7603.619349999999
20171121,7289.307,7580.438499999999
20171122,7297.391,7555.320600000001
20171123,7129.055,7520.268050000001
20171124,7139.553,7488.71005
20171127,7065.84,7463.2693
20171128,7176.92,7440.5386499999995
20171129,7193.12,7418.4229
20171130,7153.573,7398.983799999999
20171201,7215.776,7385.9235499999995
20171204,7139.749,7365.34335
20171205,6946.557,7332.8628
20171206,7016.764,7302.824750000002
20171207,7012.707,7270.626700000001
20171208,7078.001,7241.028199999999
20171211,7160.425,7214.967700000001
20171212,7095.595,7188.37275
20171213,7139.719,7167.53765
20171214,7146.449,7148.080649999999
20171215,7122.748,7140.585250000001
20171218,7075.865,7129.7557
20171219,7115.851,7121.082899999999
20171220,7041.5,7108.28835
20171221,7051.339,7104.402550000001
20171222,7037.397,7099.294749999999
20171225,6940.511,7093.0283
20171226,6970.746,7082.719599999999
20171227,6942.539,7070.190550000001
20171228,6956.483,7060.336050000001
20171229,7017.351,7050.4148000000005
20180102,7092.095,7048.032100000001
20180103,7159.876,7058.698050000001
20180104,7174.865,7066.603099999998
20180105,7176.868,7074.8111499999995
20180108,7188.291,7080.325650000001
20180109,7176.742,7081.1415
20180110,7138.781,7083.300799999999
20180111,7175.398,7085.08475
20180112,7127.828,7084.153700000001
20180115,6929.307,7074.48165
20180116,6960.677,7068.722250000001
20180117,6942.863,7060.07285
20180118,6955.232,7055.7594500000005
20180119,6938.312,7050.1080999999995
20180122,7014.548,7048.96565
20180123,7019.975,7052.9388500000005
20180124,7072.406,7058.02185
20180125,7062.635,7064.02665
20180126,7056.013,7069.00315
20180129,6972.479,7066.75955
20180130,6955.243,7059.916950000001
20180131,6791.009,7041.4736
20180201,6506.453,7008.053000000002
20180202,6487.867,6973.60295
20180205,6461.813,6937.27905
20180206,6142.668,6885.575350000001
20180207,6158.257,6836.549150000001
20180208,6238.221,6789.690299999999
20180209,6053.02,6735.9499
20180212,6203.752,6699.67215
20180213,6216.51,6662.4638
20180214,6230.663,6626.8538
20180222,6347.083,6596.44635
20180223,6365.916,6567.82655
20180226,6507.128,6542.455550000001
20180227,6529.38,6517.9258
20180228,6563.808,6492.4959
20180301,6658.578,6472.29305
20180302,6632.371,6451.11095
20180305,6674.277,6436.20085
20180306,6735.859,6425.23165
20180307,6688.545,6420.10845
20180308,6725.183,6431.04495
20180309,6837.126,6448.5079000000005
20180312,6947.46,6472.79025
20180313,6911.666,6511.24015
20180314,6834.835,6545.06905
20180315,6824.052,6574.3606
20180316,6805.926,6612.005899999999
20180319,6820.502,6642.843400000001
20180320,6822.255,6673.130649999999
20180321,6771.055,6700.150250000001
20180322,6764.69,6721.0306
20180323,6402.893,6722.87945
20180326,6515.251,6723.2856
20180327,6680.844,6730.8588
20180328,6635.873,6734.46205
20180329,6684.275,6735.7469
20180330,6798.668,6744.061749999999
20180402,6835.875,6752.14165
20180403,6769.558,6753.8266
20180404,6708.922,6754.845450000001
20180409,6718.649,6754.51875
20180410,6720.774,6748.701149999999
20180411,6759.812,6739.31875
20180412,6727.645,6730.1177
20180413,6721.663,6724.4591
20180416,6717.931,6719.153049999999
20180417,6564.692,6707.09135
20180418,6661.291,6699.130800000001
20180419,6677.09,6691.87255
20180420,6535.963,6680.11795
20180423,6466.519,6665.2094
20180424,6606.584,6675.393950000001
20180425,6632.019,6681.23235
20180426,6510.534,6672.71685
20180427,6517.054,6666.775900000001
20180502,6486.814,6656.90285
20180503,6545.274,6644.23315
20180504,6531.293,6629.0040500000005
20180507,6646.584,6622.85535
20180508,6678.145,6621.316500000001
20180509,6674.909,6619.1295
20180510,6703.211,6618.2513500000005
20180511,6636.767,6612.099099999999
20180514,6591.73,6605.30335
20180515,6661.129,6602.27665
20180516,6622.641,6597.51215
20180517,6591.255,6598.840300000001
20180518,6620.775,6596.8145
20180521,6697.144,6597.8171999999995
20180522,6724.398,6607.238950000001
20180523,6652.292,6616.527599999999
20180524,6628.502,6617.6235
20180525,6541.45,6613.095050000001
20180528,6490.405,6612.0886
20180529,6436.773,6608.07455
20180530,6232.416,6595.354649999999
